87014	Stonemaw Armguards	Wrist	Dogs MSV
87018	Cape of Three Lanterns	Back	Dogs MSV
87015	Jasper Clawfeet	Feet	Dogs MSV
87060	Star-Stealer Waistguard	Waist	Dogs MSV
87019	Stonebound Cinch	Waist	Dogs MSV
87013	Stoneflesh Leggings	Legs	Dogs MSV
87016	Beads of the Mogu'shi	Neck	Dogs MSV
87020	Sixteen-Fanged Crown	Head	Dogs MSV
89931	Claws of Amethyst	Hands	Dogs MSV
87017	Jade Dust Leggings	Legs	Dogs MSV
87021	Heavenly Jade Greatboots	Feet	Dogs MSV
89929	Stonefang Chestguard	Chest	Dogs MSV
89930	Ruby-Linked Girdle	Waist	Dogs MSV
87012	Dagger of the Seven Stars	Weapon	Dogs MSV
87057	Bottle of Infinite Stars	Trinket	Elegon MSV
87065	Light of the Cosmos	Trinket	Elegon MSV
87064	Orbital Belt	Waist	Elegon MSV
89937	Band of Bursting Novas	Finger	Elegon MSV
87067	Phasewalker Striders	Feet	Elegon MSV
87059	Starcrusher Gauntlets	Hands	Elegon MSV
87058	Chestguard of Total Annihilation	Chest	Elegon MSV
89938	Galaxyfire Girdle	Waist	Elegon MSV
87068	Shoulders of Empyreal Focus	Shoulder	Elegon MSV
87063	Vial of Dragon's Blood	Trinket	Elegon MSV
89939	Crown of Keening Stars	Head	Elegon MSV
87062	Elegion the Fanged Crescent	Weapon	Elegon MSV
87061	Starshatter	Weapon	Elegon MSV
87066	Torch of the Celestial Spark	Weapon	Elegon MSV
89425	Fan of Fiery Winds	Held In Off-hand	Feng MSV
89933	Feng's Ring of Dreams	Finger	Feng MSV
87024	Nullification Greathelm	Head	Feng MSV
89932	Feng's Seal of Binding	Finger	Feng MSV
87028	Amulet of Seven Curses	Neck	Feng MSV
87022	Tomb Raider's Girdle	Waist	Feng MSV
87026	Cloak of Peacock Feathers	Back	Feng MSV
87030	Chain of Shadow	Waist	Feng MSV
87025	Bracers of Six Oxen	Wrist	Feng MSV
87029	Hood of Cursed Dreams	Head	Feng MSV
87023	Wildfire Worldwalkers	Feet	Feng MSV
87027	Imperial Ghostbinder's Robes	Chest	Feng MSV
87031	Legplates of Sagacious Shadows	Legs	Feng MSV
87044	Arrow Breaking Windcloak	Back	Feng MSV
87040	Circuit of the Frail Soul	Finger	Gara'jal MSV
87039	Eye of the Ancient Spirit	Shield	Gara'jal MSV
87038	Shadowsummoner Spaulders	Shoulder	Gara'jal MSV
89934	Bonded Soul Bracers	Wrist	Gara'jal MSV
87036	Soulgrasp Choker	Neck	Gara'jal MSV
87033	Netherrealm Shoulderpads	Shoulder	Gara'jal MSV
87034	Fetters of Death	Waist	Gara'jal MSV
87035	Sollerets of Spirit Splitting	Feet	Gara'jal MSV
87041	Spaulders of the Divided Mind	Shoulder	Gara'jal MSV
87037	Sandals of the Severed Soul	Feet	Gara'jal MSV
87042	Leggings of Imprisoned Will	Legs	Gara'jal MSV
87043	Bindings of Ancient Spirits	Wrist	Gara'jal MSV
87032	Gara’kal, Fist of the Spiritbinder	Weapon	Gara'jal MSV
87054	Bracers of Dark Thoughts	Wrist	Kings MSV
87053	Zian's Choker of Coalesced Shadow	Neck	Kings MSV
87045	Amulet of the Hidden Kings	Neck	Kings MSV
89935	Bracers of Violent Meditation	Wrist	Kings MSV
89936	Mindshard Drape	Back	Kings MSV
87050	Steelskin, Qiang's Impervious Shield	Shield	Kings MSV
87046	Screaming Tiger, Qiang’s Unbreakable Polearm	Weapon	Kings MSV
87051	Hood of Blind Eyes	Head	Kings MSV
87048	Breastplate of the Kings' Guard	Chest	Kings MSV
87055	Meng's Treads of Insanity	Feet	Kings MSV
87049	Shoulderguards of the Unflanked	Shoulder	Kings MSV
87052	Undying Shadow Grips	Hands	Kings MSV
87047	Subetai's Pillaging Leggings	Legs	Kings MSV
87056	Girdle of Delirious Visions	Waist	Kings MSV
87072	Lei Shen's Final Orders	Trinket	Will MSV
87076	Worldwaker Cabochon	Neck	Will MSV
87075	Qin-xi's Polarizing Seal	Trinket	Will MSV
87070	Crown of Opportunistic Strikes	Head	Will MSV
87073	Hood of Focused Energy	Head	Will MSV
87071	Jang-xi's Devastating Legplates	Legs	Will MSV
87074	Tihan, Scepter of the Sleeping Emperor	Weapon	Will MSV
87069	Fang Kung, Spark of Titans	Weapon	Will MSV
89940	Dreadeye Gaze	Head	Will MSV
89941	Chestguard of Eternal Vigilance	Chest	Will MSV
87077	Magnetized Leggings	Legs	Will MSV
87078	Spaulders of the Emperor's Rage	Shoulder	Will MSV
87825	Grips of Terra Cotta	Hands	Will MSV
89942	Enameled Grips of Solemnity	Hands	Will MSV
86986	Shoulderpads of Misshapen Life	Shoulder	Amber-Shaper HOF
86982	Seal of the Profane	Finger	Amber-Shaper HOF
86981	Belt of Malleable Amber	Waist	Amber-Shaper HOF
86984	Treads of Deadly Secretions	Feet	Amber-Shaper HOF
86985	Monstrous Stompers	Feet	Amber-Shaper HOF
86960	Tornado-Summoning Censer	Held In Off-hand	Blade Lord HOF
86955	Waistplate of Overwhelming Assault	Waist	Blade Lord HOF
86961	Drape of Gathering Clouds	Back	Blade Lord HOF
86957	Ring of the Bladed Tempest	Finger	Blade Lord HOF
86954	Bracers of Unseen Strikes	Wrist	Blade Lord HOF
86953	Choker of the Unleashed Storm	Neck	Blade Lord HOF
89922	Hood of Stilled Winds	Head	Blade Lord HOF
89921	Pauldrons of the Broken Blade	Shoulder	Blade Lord HOF
86958	Twisting Wind Bracers	Wrist	Blade Lord HOF
86959	Boots of the Blowing Wind	Feet	Blade Lord HOF
86962	Bracers of Tempestuous Fury	Wrist	Blade Lord HOF
86956	Windblade Talons	Hands	Blade Lord HOF
90740	Kaz'tik's Stormseizer Gauntlets	Hands	Blade Lord HOF
89920	Sword Dancer's Leggings	Legs	Blade Lord HOF
89926	Shadow Heart Spaulders	Shoulder	Empress HOF
86989	Leggings of Shadow Infestation	Legs	Empress HOF
89928	Legplates of Regal Reinforcement	Legs	Empress HOF
89927	Hood of Dark Dreams	Head	Empress HOF
86991	Crown of the Doomed Empress	Head	Empress HOF
86865	Kri'tak, Imperial Scepter of the Swarm	Weapon	Empress HOF
86949	Fragment of Fear Made Flesh	Finger	Vizier HOF
86948	Attenuating Bracers	Wrist	Vizier HOF
89919	Warbelt of Sealed Pods	Waist	Vizier HOF
86945	Hisek's Chrysanthemum Cape	Back	Vizier HOF
89918	Scent-Soaked Sandals	Feet	Vizier HOF
89917	Pheromone-Coated Choker	Neck	Vizier HOF
86943	Boots of the Still Breath	Feet	Vizier HOF
